CustomerID,ProductID,Quantity,Price,TransactionDate,PaymentMethod,ProductCategory,DiscountApplied(%),TotalAmount
109318,C,7,80.07984415,12/26/2023 12:32,Cash,Books,18.6770995,455.8627638
993229,C,4,75.19522942,08-05-2023 00:00,Cash,Home Decor,14.12136502,258.3065464
579675,A,8,31.52881648,03-11-2024 18:51,Cash,Books,15.94370066,212.0156509
799826,D,5,98.88021828,10/27/2023 22:00,PayPal,Books,6.68633678,461.3437694
121413,A,7,93.18851246,12/22/2023 11:38,Cash,Electronics,4.030095691,626.0304837
463050,D,3,54.09315249,8/15/2023 4:24,Cash,Electronics,10.88876836,144.6092233
888163,D,7,13.12193739,12/26/2023 5:32,PayPal,Clothing,16.29512671,76.88590745
843385,A,8,56.02516419,10-11-2023 06:48,Debit Card,Home Decor,6.344305684,419.7660521
839609,B,5,23.85798105,2/27/2024 11:13,Credit Card,Electronics,18.70399725,96.97792465
184135,D,4,63.3427768,11-05-2023 01:46,Debit Card,Books,7.640606649,234.0120175
266491,C,8,98.79272609,9/25/2023 4:38,Debit Card,Books,14.17495322,678.3112271
65632,D,8,78.12314235,12/29/2023 5:07,PayPal,Electronics,14.70431078,533.0853817
26863,B,3,39.003285,12/27/2023 15:34,Credit Card,Electronics,14.3684358,100.1973691
632732,D,6,45.47433964,02-08-2024 08:03,Cash,Books,10.57461814,243.9936112
798425,D,5,95.01176197,10/27/2023 17:50,Cash,Clothing,16.24839531,397.8693765
780621,B,2,19.91484964,9/23/2023 18:51,Cash,Clothing,14.46467762,34.06846168
633299,D,8,90.11467295,2/28/2024 21:34,Credit Card,Clothing,15.17441385,611.5223964
271379,D,6,16.70799791,02-01-2024 02:35,PayPal,Clothing,18.3335909,81.86893153
246231,B,2,47.31868527,4/28/2024 21:20,Credit Card,Electronics,6.904600086,88.10303858
818911,B,5,77.09057502,04-06-2024 18:59,Credit Card,Books,19.25257426,311.2432741
35935,B,1,45.55602032,1/21/2024 21:44,Credit Card,Home Decor,18.39618315,37.17545138
274967,D,6,61.40081305,4/24/2024 12:16,Credit Card,Books,15.43425899,311.5443153
175504,C,9,54.17017953,11/28/2023 21:59,Cash,Books,11.00572372,433.8752331
589752,A,1,64.4179452,10/22/2023 23:46,Debit Card,Clothing,0.111047537,64.34641065
86522,B,3,25.38440527,08-02-2023 11:16,Debit Card,Clothing,15.14174264,64.62229185
609241,A,7,62.02823758,06-12-2023 07:02,PayPal,Clothing,18.38875557,354.3541161
869542,A,4,98.85379367,3/24/2024 15:55,Cash,Home Decor,8.930830423,360.101316
418277,A,9,27.45019354,11/29/2023 11:40,Credit Card,Clothing,4.398935343,236.1840955
284956,B,3,16.02541232,3/17/2024 10:12,PayPal,Home Decor,14.79229223,40.96465951
237711,D,5,45.26114439,05-03-2023 16:18,Credit Card,Books,12.03191072,199.0768195
47999,D,3,43.69259776,03-12-2024 18:31,PayPal,Home Decor,19.97503164,104.8949626
43807,C,7,21.31634724,9/25/2023 8:00,Debit Card,Home Decor,3.594113899,143.8514941
628270,A,5,61.43280267,06-04-2023 00:37,Debit Card,Books,6.323547799,287.7403501
550741,D,9,49.3833028,10-03-2023 13:19,Cash,Clothing,17.0641798,368.608025
101274,D,7,85.31977157,12/16/2023 23:10,Credit Card,Books,13.2077957,518.3563731
140471,B,2,48.06615492,6/20/2023 16:12,Credit Card,Electronics,16.51721833,80.25392634
635224,B,4,98.70968076,12/23/2023 10:49,PayPal,Books,13.84911501,340.1570542
2398,C,9,80.18639604,4/20/2024 11:19,Credit Card,Electronics,4.456275585,689.5176233
857878,C,2,53.87055008,1/15/2024 19:14,Debit Card,Books,12.07332915,94.73316251
939765,B,9,59.69753447,07-09-2023 05:55,Debit Card,Books,18.77811951,436.3871409
11882,D,5,88.00755476,5/28/2023 7:45,Debit Card,Electronics,13.07468591,382.504217
147124,C,2,79.67386347,5/25/2023 10:49,Cash,Clothing,12.91378242,138.7699082
895908,B,4,69.19620564,10-08-2023 19:08,Debit Card,Electronics,16.51074194,231.0855948
589251,A,7,34.01289338,12/13/2023 3:37,PayPal,Clothing,14.11085151,204.4936915
608105,B,8,46.93122876,10/24/2023 3:23,Cash,Home Decor,16.11718005,314.9379049
800568,D,3,80.84663037,3/25/2024 14:42,Credit Card,Electronics,5.868724608,228.3058928
985370,A,1,66.47187502,12/19/2023 21:54,PayPal,Electronics,10.5145845,59.48263356
